GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  13828 Assignment TOP_IRE       0.000     0.010 SECS      8 MB      7
----  13831 Loop                     0.000     0.010 SECS      8 MB 
----  13833 Loop                     0.000     0.010 SECS      8 MB 
----  13836 Assignment RP_AIRE       0.000     0.010 SECS      8 MB      8
----  13839 Assignment IRE_FLOSUM    0.000     0.010 SECS      8 MB      0
----  13841 Assignment IRE_FLOSUM    0.000     0.010 SECS      8 MB      0
----  13846 Loop                     0.000     0.010 SECS      8 MB 
----  13858 Assignment NRG           0.000     0.010 SECS      8 MB      9
----  13859 Assignment MAT           0.000     0.010 SECS      8 MB      3
----  13860 Assignment DEM           0.000     0.010 SECS      8 MB     12
----  13861 Assignment ENV           0.000     0.010 SECS      8 MB      3
----  13862 Assignment FIN           0.000     0.010 SECS      8 MB      0
----  13865 Assignment TRACKC        0.000     0.010 SECS      8 MB     27
----  13866 Loop                     0.000     0.010 SECS      8 MB 
----  13867 Assignment COM_LIM       0.000     0.010 SECS      8 MB      0
----  13869 Assignment TRACKC        0.000     0.010 SECS      8 MB     27
----  13870 Assignment COM_LIM       0.000     0.010 SECS      8 MB      3
----  13871 Assignment COM_LIM       0.000     0.010 SECS      8 MB      3
----  13872 Assignment TRACKC        0.000     0.010 SECS      8 MB     24
----  13873 Assignment COM_LIM       0.000     0.010 SECS      8 MB     27
----  13874 Clear      TRACKC        0.000     0.010 SECS      8 MB 
----  13884 Other                    0.000     0.010 SECS      8 MB 
----  13884 Clear      RXX           0.000     0.010 SECS      8 MB 
----  13885 Loop                     0.000     0.010 SECS      8 MB 
----  13892 Assignment RXX           0.000     0.010 SECS      8 MB     20
----  13893 Assignment IRE_TSCVT     0.000     0.010 SECS      8 MB     20
----  13896 Other                    0.000     0.010 SECS      8 MB 
----  13897 Assignment IRE_CCVT      0.000     0.010 SECS      8 MB      0
----  13898 Other                    0.000     0.010 SECS      8 MB 
----  13898 Assignment IRE_CCVT      0.000     0.010 SECS      8 MB      7
----  13899 Other                    0.000     0.010 SECS      8 MB 
----  13899 Assignment IRE_CCVT      0.000     0.010 SECS      8 MB     14
----  13904 Assignment PUTGRP        0.000     0.010 SECS      8 MB      1
----  13905 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  13930 Assignment RTPS_BD       0.000     0.010 SECS      8 MB      0
----  13933 Loop                     0.000     0.010 SECS      8 MB 
----  13967 Assignment ACT_BND       0.000     0.010 SECS      8 MB      0
----  13968 Clear      RTPS_BD       0.000     0.010 SECS      8 MB 
----  13994 Assignment UNCD7         0.000     0.010 SECS      8 MB      0
----  13997 Loop                     0.000     0.010 SECS      8 MB 
----  14031 Assignment FLO_FR        0.000     0.010 SECS      8 MB      0
----  14032 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14058 Assignment UNCD7         0.000     0.010 SECS      8 MB      0
----  14061 Loop                     0.000     0.010 SECS      8 MB 
----  14095 Assignment COM_BNDNET    0.000     0.010 SECS      8 MB      0
----  14096 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14122 Assignment UNCD7         0.000     0.010 SECS      8 MB      0
----  14125 Loop                     0.000     0.010 SECS      8 MB 
----  14159 Assignment COM_BNDPRD    0.000     0.010 SECS      8 MB      0
----  14160 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14186 Assignment UNCD7         0.000     0.010 SECS      8 MB      0
----  14189 Loop                     0.000     0.010 SECS      8 MB 
----  14223 Assignment IRE_BND       0.000     0.010 SECS      8 MB      0
----  14224 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14228 Assignment FLO_BDLVL     0.000     0.010 SECS      8 MB      0
----  14229 Assignment FLO_BND       0.000     0.010 SECS      8 MB      0
----  14230 Assignment FLO_BND       0.000     0.010 SECS      8 MB      0
----  14231 Assignment ACT_BND       0.000     0.010 SECS      8 MB      0
----  14237 Assignment UC_CUMFLO     0.000     0.010 SECS      8 MB      0
----  14238 Assignment UC_CUMFLO     0.000     0.010 SECS      8 MB      0
----  14239 Assignment UC_CUMFLO     0.000     0.010 SECS      8 MB      0
----  14240 Loop                     0.000     0.010 SECS      8 MB 
----  14242 Assignment FLO_CUM       0.000     0.010 SECS      8 MB      0
----  14243 Assignment FLO_CUM       0.000     0.010 SECS      8 MB      0
----  14244 Assignment FLO_CUM       0.000     0.010 SECS      8 MB      0
----  14245 Assignment RPC_CUMFLO    0.000     0.010 SECS      8 MB      0
----  14246 Clear      ACT_CUM       0.000     0.010 SECS      8 MB 
----  14248 Assignment UC_CUMCOM     0.000     0.010 SECS      8 MB      0
----  14249 Assignment UC_CUMCOM     0.000     0.010 SECS      8 MB      0
----  14250 Loop                     0.000     0.010 SECS      8 MB 
----  14252 Assignment COM_CUM       0.000     0.010 SECS      8 MB      0
----  14253 Assignment COM_CUM       0.000     0.010 SECS      8 MB      0
----  14254 Clear      COM_CUMPRD    0.000     0.010 SECS      8 MB 
----  14255 Assignment RC_CUMCOM     0.000     0.010 SECS      8 MB      0
----  14261 Loop                     0.000     0.010 SECS      8 MB 
----  14262 Assignment RC_AGP        0.000     0.010 SECS      8 MB      0
----  14263 Assignment RC_AGP        0.000     0.010 SECS      8 MB      0
----  14264 Assignment RHS_COMBAL    0.000     0.010 SECS      8 MB      0
----  14265 Assignment RHS_COMPRD    0.000     0.010 SECS      8 MB      0
----  14269 Loop                     0.000     0.010 SECS      8 MB 
----  14273 Loop                     0.000     0.010 SECS      8 MB 
----  14278 Assignment RHS_COMBAL    0.000     0.010 SECS      8 MB      0
----  14279 Assignment COM_CSTNET    0.000     0.010 SECS      8 MB     18
----  14280 Loop                     0.000     0.010 SECS      8 MB 
----  14281 Assignment RHS_COMBAL    0.000     0.010 SECS      8 MB     15
----  14282 Assignment RHS_COMPRD    0.000     0.010 SECS      8 MB      0
----  14283 Assignment COM_CSTPRD    0.000     0.010 SECS      8 MB      0
----  14284 Loop                     0.000     0.010 SECS      8 MB 
----  14285 Assignment RHS_COMPRD    0.000     0.010 SECS      8 MB      0
----  14292 Assignment RTPCS_OUT     0.000     0.010 SECS      8 MB      0
----  14295 Other                    0.000     0.010 SECS      8 MB 
----  14295 Assignment TRACKPC       0.000     0.010 SECS      8 MB      0
----  14296 Assignment TRACKPC       0.000     0.010 SECS      8 MB      0
----  14297 Loop                     0.000     0.010 SECS      8 MB 
----  14298 Assignment RPC_SPG       0.000     0.010 SECS      8 MB     30
----  14298 Assignment RPC_STGN      0.000     0.010 SECS      8 MB      0
----  14299 Loop                     0.000     0.010 SECS      8 MB 
----  14308 Assignment RPC_LS        0.000     0.010 SECS      8 MB      0
----  14311 Assignment RPS_STG       0.000     0.010 SECS      8 MB      0
----  14312 Assignment RPS_STG       0.000     0.010 SECS      8 MB      0
----  14313 Assignment RP_STS        0.000     0.010 SECS      8 MB      0
----  14314 Loop                     0.000     0.010 SECS      8 MB 
----  14319 Assignment RP_STL        0.000     0.010 SECS      8 MB      0
----  14320 Assignment NCAP_AF       0.000     0.010 SECS      8 MB    478
----  14323 Assignment TRACKP        0.000     0.010 SECS      8 MB      0
----  14343 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14353 Loop                     0.000     0.010 SECS      8 MB 
----  14357 Loop                     0.000     0.010 SECS      8 MB 
----  14389 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14399 Loop                     0.000     0.010 SECS      8 MB 
----  14403 Loop                     0.000     0.010 SECS      8 MB 
----  14417 Assignment STG_LOSS      0.000     0.010 SECS      8 MB      0
----  14418 Assignment STG_LOSS      0.000     0.010 SECS      8 MB      0
----  14419 Clear      TRACKPC       0.000     0.010 SECS      8 MB 
----  14436 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14436 Assignment UC_T_SUM      0.000     0.010 SECS      8 MB      0
----  14437 Loop                     0.000     0.010 SECS      8 MB 
----  14441 Clear      UC_DT         0.000     0.010 SECS      8 MB 
----  14442 Assignment UC_T_SUCC     0.000     0.010 SECS      8 MB      0
----  14443 Assignment UC_T_EACH     0.000     0.010 SECS      8 MB      0
----  14444 Loop                     0.000     0.010 SECS      8 MB 
----  14452 Loop                     0.000     0.010 SECS      8 MB 
----  14453 Other                    0.000     0.010 SECS      8 MB 
----  14454 Assignment UC_TSL        0.000     0.010 SECS      8 MB      0
----  14455 Loop                     0.000     0.010 SECS      8 MB 
----  14457 Loop                     0.000     0.010 SECS      8 MB 
----  14458 Assignment UC_TS_EACH    0.000     0.010 SECS      8 MB      0
----  14458 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14460 Assignment UC_RHS        0.000     0.010 SECS      8 MB      0
----  14461 Assignment UC_RHSR       0.000     0.010 SECS      8 MB      0
----  14463 Clear      UNCD1         0.000     0.010 SECS      8 MB 
----  14463 Assignment UNCD1         0.000     0.010 SECS      8 MB      2
----  14464 Assignment UC_ON         0.000     0.010 SECS      8 MB      0
----  14465 Assignment UC_ON         0.000     0.010 SECS      8 MB      0
----  14466 Assignment UC_ON         0.000     0.010 SECS      8 MB      0
----  14467 Assignment UC_R_EACH     0.000     0.010 SECS      8 MB      0
----  14467 Assignment UC_R_EACH     0.000     0.010 SECS      8 MB      0
----  14468 Clear      UNCD1         0.000     0.010 SECS      8 MB 
----  14468 Assignment UNCD1         0.000     0.010 SECS      8 MB      2
----  14469 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14470 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14471 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14472 Assignment UC_R_SUM      0.000     0.010 SECS      8 MB      0
----  14472 Assignment UC_R_SUM      0.000     0.010 SECS      8 MB      0
----  14473 Other                    0.000     0.010 SECS      8 MB 
----  14473 Assignment UC_ON         0.000     0.010 SECS      8 MB      0
----  14475 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14476 Assignment UC_TS_EACH    0.000     0.010 SECS      8 MB      0
----  14477 Assignment UC_TS_EACH    0.000     0.010 SECS      8 MB      0
----  14478 Assignment UC_TS_SUM     0.000     0.010 SECS      8 MB      0
----  14479 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14480 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14481 Assignment UC_TS_SUM     0.000     0.010 SECS      8 MB      0
----  14482 Assignment UC_TS_EACH    0.000     0.010 SECS      8 MB      0
----  14482 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14483 Assignment UC_TS_EACH    0.000     0.010 SECS      8 MB      0
----  14487 Assignment UC_T_EACH     0.000     0.010 SECS      8 MB      0
----  14487 Other                    0.000     0.010 SECS      8 MB 
----  14488 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14488 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14489 Assignment UC_T_SUM      0.000     0.010 SECS      8 MB      0
----  14490 Assignment UC_T_SUM      0.000     0.010 SECS      8 MB      0
----  14491 Assignment UC_T_EACH     0.000     0.010 SECS      8 MB      0
----  14494 Clear      UC_DT         0.000     0.010 SECS      8 MB 
----  14495 Loop                     0.000     0.010 SECS      8 MB 
----  14496 Assignment UC_TS_SUM     0.000     0.010 SECS      8 MB      0
----  14496 Assignment UC_TS_EACH    0.000     0.010 SECS      8 MB      0
----  14497 Assignment UC_DT         0.000     0.010 SECS      8 MB      0
----  14498 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14500 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14502 Loop                     0.000     0.010 SECS      8 MB 
----  14504 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14505 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14506 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14507 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14509 Clear      RXX           0.000     0.010 SECS      8 MB 
----  14509 Loop                     0.000     0.010 SECS      8 MB 
----  14510 Loop                     0.000     0.010 SECS      8 MB 
----  14510 Assignment UC_DYNDIR     0.000     0.010 SECS      8 MB      0
----  14511 Loop                     0.000     0.010 SECS      8 MB 
----  14512 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14514 Assignment UC_DYNDIR     0.000     0.010 SECS      8 MB      0
----  14515 Assignment UC_TSL        0.000     0.010 SECS      8 MB      0
----  14515 Assignment UC_DYNDIR     0.000     0.010 SECS      8 MB      0
----  14517 Assignment UC_T_SUCC     0.000     0.010 SECS      8 MB      0
----  14518 Assignment UC_T_SUCC     0.000     0.010 SECS      8 MB      0
----  14519 Assignment UC_T_EACH     0.000     0.010 SECS      8 MB      0
----  14521 Assignment UC_T_SUCC     0.000     0.010 SECS      8 MB      0
----  14522 Assignment RS_PREV       0.000     0.010 SECS      8 MB     21
----  14522 Assignment G_UDS         0.000     0.010 SECS      8 MB      7
----  14523 Loop                     0.000     0.010 SECS      8 MB 
----  14531 Other                    0.000     0.010 SECS      8 MB 
----  14532 Assignment UC_QAFLO      0.000     0.010 SECS      8 MB      0
----  14533 Assignment UC_CAPFLO     0.000     0.010 SECS      8 MB      0
----  14534 Assignment UC_MAP_FLO    0.000     0.010 SECS      8 MB      0
----  14535 Other                    0.000     0.010 SECS      8 MB 
----  14536 Assignment UC_QAFLO      0.000     0.010 SECS      8 MB      0
----  14537 Assignment UC_MAP_IRE    0.000     0.010 SECS      8 MB      0
----  14538 Other                    0.000     0.010 SECS      8 MB 
----  14539 Assignment UC_ATTR       0.000     0.010 SECS      8 MB      0
----  14542 Assignment UC_JMAP       0.000     0.010 SECS      8 MB      0
----  14543 Assignment UC_JMAP       0.000     0.010 SECS      8 MB      0
----  14544 Assignment UC_JMAP       0.000     0.010 SECS      8 MB      0
----  14545 Other                    0.000     0.010 SECS      8 MB 
----  14548 Loop                     0.000     0.010 SECS      8 MB 
----  14549 Assignment RTP_VARP      0.000     0.010 SECS      8 MB      0
----  14550 Clear      UC_JMAP       0.000     0.010 SECS      8 MB 
----  14551 Assignment UC_ON         0.000     0.010 SECS      8 MB      0
----  14552 Loop                     0.000     0.010 SECS      8 MB 
----  14553 Assignment RHS_COMPRD    0.000     0.010 SECS      8 MB      0
----  14554 Assignment RXX           0.000     0.010 SECS      8 MB      0
----  14555 Assignment RXX           0.000     0.010 SECS      8 MB      0
----  14556 Loop                     0.000     0.010 SECS      8 MB 
----  14573 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14574 Loop                     0.000     0.010 SECS      8 MB 
----  14582 Loop                     0.000     0.010 SECS      8 MB 
----  14598 Assignment UC_ACT        0.000     0.010 SECS      8 MB      0
----  14599 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14614 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14615 Loop                     0.000     0.010 SECS      8 MB 
----  14623 Loop                     0.000     0.010 SECS      8 MB 
----  14639 Assignment UC_FLO        0.000     0.010 SECS      8 MB      0
----  14640 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14655 Clear      UNCD7         0.000     0.010 SECS      8 MB 
----  14656 Loop                     0.001     0.011 SECS      8 MB 
----  14664 Loop                     0.000     0.011 SECS      8 MB 
----  14680 Assignment UC_IRE        0.000     0.011 SECS      8 MB      0
----  14681 Clear      UNCD7         0.000     0.011 SECS      8 MB 
----  14696 Clear      UNCD7         0.000     0.011 SECS      8 MB 
----  14697 Loop                     0.000     0.011 SECS      8 MB 
----  14705 Loop                     0.000     0.011 SECS      8 MB 
----  14721 Assignment UC_COM        0.000     0.011 SECS      8 MB      0
----  14722 Clear      UNCD7         0.000     0.011 SECS      8 MB 
----  14727 Assignment RCS_COMBAL    0.000     0.011 SECS      8 MB    120
----  14728 Assignment RCS_COMBAL    0.000     0.011 SECS      8 MB    135
----  14730 Assignment RCS_COMPRD    0.000     0.011 SECS      8 MB      0
----  14750 Assignment BLE_SPE       0.000     0.011 SECS      8 MB      0
----  14755 Assignment REFUNIT       0.000     0.011 SECS      8 MB      3
----  14758 Loop                     0.000     0.011 SECS      8 MB 
----  14761 Assignment BL_UNIT       0.000     0.011 SECS      8 MB      0
----  14768 Assignment BLE_SPEOPR    0.000     0.011 SECS      8 MB      0
----  14777 Assignment BLE_SPEINP    0.000     0.011 SECS      8 MB      0
----  14792 Loop                     0.000     0.011 SECS      8 MB 
----  14795 Loop                     0.000     0.011 SECS      8 MB 
----  14800 Assignment PEAKDA_BL     0.000     0.011 SECS      8 MB      0
----  14807 Assignment BLE_BAL       0.000     0.011 SECS      8 MB      0
----  14808 Assignment BLE_BAL       0.000     0.011 SECS      8 MB      0
----  14814 Loop                     0.000     0.011 SECS      8 MB 
----  14837 Assignment RU_FEQ        0.000     0.011 SECS      8 MB      0
----  14843 Other                    0.000     0.011 SECS      8 MB 
----  14844 Assignment RTP_VARA      0.000     0.011 SECS      8 MB    220
----  14854 Assignment PRC_CAP       0.000     0.011 SECS      8 MB     44
----  14855 Assignment PRC_ACT       0.000     0.011 SECS      8 MB     44
----  14856 Other                    0.000     0.011 SECS      8 MB 
----  14866 Assignment PRC_CAP       0.000     0.011 SECS      8 MB      0
----  14868 Loop                     0.000     0.011 SECS      8 MB 
----  14869 Loop                     0.000     0.011 SECS      8 MB 
----  14870 Loop                     0.000     0.011 SECS      8 MB 
----  14871 Loop                     0.000     0.011 SECS      8 MB 
----  14872 Loop                     0.000     0.011 SECS      8 MB 
----  14873 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14874 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14875 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14876 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14877 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14878 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14879 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14880 Assignment OBJ_ICUR      0.000     0.011 SECS      8 MB     18
----  14881 Loop                     0.000     0.011 SECS      8 MB 
----  14883 Assignment PRC_CAP       0.000     0.011 SECS      8 MB     42
----  14884 Assignment RTPS_BD       0.000     0.011 SECS      8 MB      0
----  14885 Assignment RTPS_BD       0.000     0.011 SECS      8 MB      0
----  14886 Loop                     0.000     0.011 SECS      8 MB 
----  14887 Clear      RTPS_BD       0.000     0.011 SECS      8 MB 
----  14893 Clear      TRACKPC       0.000     0.011 SECS      8 MB 
----  14895 Assignment TRACKPC       0.000     0.011 SECS      8 MB      9
----  14896 Assignment TRACKPC       0.000     0.011 SECS      8 MB      9
----  14899 Other                    0.000     0.011 SECS      8 MB 
----  14900 Assignment FS_EMIS       0.000     0.011 SECS      8 MB      0
----  14901 Loop                     0.000     0.011 SECS      8 MB 
----  14910 Assignment RPC_ACT       0.000     0.011 SECS      8 MB     36
----  14913 Assignment RPC_AIRE      0.000     0.011 SECS      8 MB      8
----  14916 Assignment PRC_ACT       0.000     0.011 SECS      8 MB      0
----  14921 Assignment NO_ACT        0.000     0.011 SECS      8 MB      0
----  14922 Loop                     0.000     0.011 SECS      8 MB 
----  14923 Loop                     0.000     0.011 SECS      8 MB 
----  14924 Loop                     0.000     0.011 SECS      8 MB 
----  14925 Assignment NO_ACT        0.000     0.011 SECS      8 MB      0
----  14928 Assignment PRC_ACT       0.000     0.011 SECS      8 MB      0
----  14931 Assignment RP_XRED       0.000     0.011 SECS      8 MB      0
----  14932 Assignment RPC_ACT       0.000     0.011 SECS      8 MB     36
----  14941 Other                    0.000     0.011 SECS      8 MB 
----  14941 Assignment CG_GRP        0.000     0.011 SECS      8 MB      0
----  14942 Assignment CG_GRP        0.000     0.011 SECS      8 MB      0
----  14943 Assignment CG_GRP        0.000     0.011 SECS      8 MB      0
----  14944 Assignment RPCG_PTRAN    0.000     0.011 SECS      8 MB      0
----  14946 Loop                     0.000     0.011 SECS      8 MB 
----  14947 Assignment RPCG_PTRAN    0.000     0.011 SECS      8 MB      0
----  14948 Other                    0.000     0.011 SECS      8 MB 
----  14951 Other                    0.000     0.011 SECS      8 MB 
----  14952 Assignment RPCG_PTRAN    0.000     0.011 SECS      8 MB      0
----  14953 Assignment RPCG_PTRAN    0.000     0.011 SECS      8 MB      0
----  14954 Assignment RPCG_PTRAN    0.000     0.011 SECS      8 MB      0
----  14956 Assignment RPCG_PTRAN    0.000     0.011 SECS      8 MB      0
----  14957 Loop                     0.000     0.011 SECS      8 MB 
----  14961 Assignment RPC_FFUNC     0.000     0.011 SECS      8 MB      0
----  14962 Assignment RPC_FFUNC     0.000     0.011 SECS      8 MB      0
----  14965 Assignment RPCG_PTRAN    0.000     0.011 SECS      8 MB      0
----  14966 Loop                     0.000     0.011 SECS      8 MB 
----  14968 Clear      RP_CGG        0.000     0.011 SECS      8 MB 
----  14975 Loop                     0.000     0.011 SECS      8 MB 
----  14979 Loop                     0.000     0.011 SECS      8 MB 
----  14986 Clear      RXX           0.000     0.011 SECS      8 MB 
----  14988 Loop                     0.000     0.011 SECS      8 MB 
----  14991 Loop                     0.000     0.011 SECS      8 MB 
----  14992 Assignment RXX           0.000     0.011 SECS      8 MB      0
----  14992 Assignment RXX           0.000     0.011 SECS      8 MB      0
----  14992 Assignment RXX           0.000     0.011 SECS      8 MB      0
----  14993 Loop                     0.000     0.011 SECS      8 MB 
----  14994 Assignment RXX           0.000     0.011 SECS      8 MB      0
----  14995 Assignment RC_IOP        0.000     0.011 SECS      8 MB      0
----  14996 Assignment RC_IOP        0.000     0.011 SECS      8 MB      0
----  14997 Assignment RC_IOP        0.000     0.011 SECS      8 MB      0
----  14999 Assignment RXX           0.000     0.011 SECS      8 MB      0
----  15000 Assignment RTCS_SING     0.000     0.011 SECS      8 MB      0
----  15003 Loop                     0.000     0.011 SECS      8 MB 
----  15006 Assignment RHS_COMPRD    0.000     0.011 SECS      8 MB      0
----  15007 Clear      RC_IOP        0.000     0.011 SECS      8 MB 
----  15009 Assignment RTPS_OFF      0.000     0.011 SECS      8 MB      0
----  15010 Assignment RTPS_OFF      0.000     0.011 SECS      8 MB      0
----  15012 Assignment ACT_BND       0.000     0.011 SECS      8 MB      0
----  15013 Assignment ACT_BND       0.000     0.011 SECS      8 MB      0
----  15017 Assignment RTPCS_OUT     0.000     0.011 SECS      8 MB      0
----  15018 Assignment RTP_VARA      0.000     0.011 SECS      8 MB    220
----  15026 Loop                     0.000     0.011 SECS      8 MB 
----  15027 Clear      FSCK          0.000     0.011 SECS      8 MB 
----  15028 Assignment PRC_TS2       0.000     0.011 SECS      8 MB     72
----  15029 Assignment RPC_PKC       0.000     0.011 SECS      8 MB      0
----  15030 Assignment RPC_PKF       0.000     0.011 SECS      8 MB      0
----  15034 Assignment RTPCS_VARF    0.000     0.011 SECS      8 MB    775
----  15039 Assignment RTP_VINTYR    0.000     0.011 SECS      8 MB      0
----  15040 Assignment RTP_VINTYR    0.000     0.011 SECS      8 MB    220
----  15042 Clear      RTPCS_OUT     0.000     0.011 SECS      8 MB 
----  15048 Put                      0.000     0.011 SECS      8 MB 
----  15049 IF-ELSE                  0.000     0.011 SECS      8 MB 

----  15101 PPM_EXT Invoked
----  15101 Display                  0.000     0.011 SECS      8 MB 
----  15103 Other                    0.000     0.011 SECS      8 MB 
----  15104 Assignment RP_UPL        0.000     0.011 SECS      8 MB      0
----  15105 Assignment RP_PL         0.000     0.011 SECS      8 MB      0
----  15108 Assignment FS_EMCB       0.000     0.011 SECS      8 MB      0
----  15109 Other                    0.000     0.011 SECS      8 MB 
----  15110 Assignment FLO_SUM       0.000     0.011 SECS      8 MB    135
----  15111 Clear      VDA_EMCB      0.000     0.011 SECS      8 MB 
----  15114 Assignment CG_GRP        0.000     0.011 SECS      8 MB      9
----  15115 Assignment CG_GRP        0.000     0.011 SECS      8 MB      9
----  15116 Assignment TRACKPG       0.000     0.011 SECS      8 MB      9
----  15117 Assignment TRACKPG       0.000     0.011 SECS      8 MB      9
----  15117 Assignment TRACKPG       0.000     0.011 SECS      8 MB      9
----  15117 Assignment TRACKPG       0.000     0.011 SECS      8 MB      9
----  15118 Loop                     0.000     0.011 SECS      8 MB 
----  15119 Assignment FS_EMIS       0.000     0.011 SECS      8 MB      9
----  15121 Other                    0.000     0.011 SECS      8 MB 
----  15121 Assignment TRACKPG       0.000     0.011 SECS      8 MB      9
----  15122 Clear      FSCK          0.000     0.011 SECS      8 MB 
----  15125 Assignment TRACKPC       0.000     0.011 SECS      8 MB      0
----  15126 Assignment TRACKPC       0.000     0.011 SECS      8 MB     30
----  15127 Clear      RXX           0.000     0.011 SECS      8 MB 
----  15127 Assignment RXX           0.000     0.011 SECS      8 MB     36
----  15127 Assignment RXX           0.000     0.011 SECS      8 MB     36
----  15128 Assignment RPG_ACE       0.000     0.011 SECS      8 MB      0
----  15129 Clear      RXX           0.000     0.011 SECS      8 MB 
----  15131 Loop                     0.000     0.011 SECS      8 MB 
----  15132 Loop                     0.000     0.011 SECS      8 MB 
----  15133 Loop                     0.000     0.011 SECS      8 MB 
----  15135 Loop                     0.000     0.011 SECS      8 MB 
----  15136 Assignment RXX           0.000     0.011 SECS      8 MB     30
----  15137 Assignment RPG_PACE      0.000     0.011 SECS      8 MB      0
----  15138 Assignment TRACKPC       0.000     0.011 SECS      8 MB      0
----  15140 Assignment ACT_EFF       0.000     0.011 SECS      8 MB    330
----  15141 Assignment ACT_EFF       0.000     0.011 SECS      8 MB    150
----  15143 Loop                     0.001     0.012 SECS      8 MB 
----  15144 Assignment RPG_ACE       0.000     0.012 SECS      8 MB     30
----  15146 Loop                     0.000     0.012 SECS      8 MB 
----  15160 Clear      UNCD7         0.000     0.012 SECS      8 MB 
----  15163 Assignment CG_GRP        0.000     0.012 SECS      8 MB      0
----  15164 Clear      RPG_1ACE      0.000     0.012 SECS      8 MB 
----  15166 Loop                     0.000     0.012 SECS      8 MB 
----  15169 Assignment ACT_EFF       0.000     0.012 SECS      8 MB    180
----  15170 Loop                     0.000     0.012 SECS      8 MB 
----  15172 Assignment CG_GRP        0.000     0.012 SECS      8 MB     30
----  15173 Assignment RPG_ACE       0.000     0.012 SECS      8 MB      0
----  15176 Assignment VDA_FLOP      0.000     0.012 SECS      8 MB      0
----  15176 Clear      VDA_FLOP      0.000     0.012 SECS      8 MB 
----  15177 Assignment UNCD7         0.000     0.012 SECS      8 MB      0
----  15178 Assignment UNCD7         0.000     0.012 SECS      8 MB      0
----  15178 Assignment CG_GRP        0.000     0.012 SECS      8 MB     30
